"Source","Category","Subcategory","Product","Original Product Name","Product Page","Image Count","Main Image","Roles"
"Nantong Max","Construction Tools","Grinding & Polishing","Angle Grinder","horn_grind_machine","product-detail-max-construction-tools-horn-grind-machine.html","5","images/products/max/construction-tools_horn-grind-machine_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Grinding & Polishing","Angle Grinder 1","horn_grind_machine_1","product-detail-max-construction-tools-horn-grind-machine-1.html","8","images/products/max/construction-tools_horn-grind-machine-1_photo_01.jpg","photo"
"Nantong Max","Construction Tools","Saws & Cutting","Cutting Machine","cut_cut_machine_none_ginseng_number","product-detail-max-construction-tools-cut-cut-machine-none-ginseng-number.html","3","images/products/max/construction-tools_cut-cut-machine-none-ginseng-number_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Construction Specialty","Glass Suction CUP","glass_Glass_suck_plate","product-detail-max-construction-tools-glass-glass-suck-plate.html","4","images/products/max/construction-tools_glass-glass-suck-plate_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Construction Specialty","Laser Level","exciting_Light_water_flat_instrument","product-detail-max-construction-tools-exciting-light-water-flat-instrument.html","6","images/products/max/construction-tools_exciting-light-water-flat-instrument_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Drills & Drivers","Lithium Cordless Hammer","lithium_electricity_hammer","product-detail-max-construction-tools-lithium-electricity-hammer.html","8","images/products/max/construction-tools_lithium-electricity-hammer_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Saws & Cutting","Lithium Cordless SAW","lithium_electricity_saw_none_ginseng_number","product-detail-max-construction-tools-lithium-electricity-saw-none-ginseng-number.html","5","images/products/max/construction-tools_lithium-electricity-saw-none-ginseng-number_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Saws & Cutting","NBT CCS 12B BL Handheld Cordless SAW","NBT-CCS-12B-BL_hand_hold_electricity_saw","product-detail-max-construction-tools-nbt-ccs-12b-bl-hand-hold-electricity-saw.html","8","images/products/max/construction-tools_nbt-ccs-12b-bl-hand-hold-electricity-saw_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Saws & Cutting","NBT CCSM 185A Cutting Machine","NBT-CCSM-185A_cut_cut_machine","product-detail-max-construction-tools-nbt-ccsm-185a-cut-cut-machine.html","5","images/products/max/construction-tools_nbt-ccsm-185a-cut-cut-machine_photo_01.jpg","photo"
"Nantong Max","Construction Tools","Grinding & Polishing","NBT CDG 21A Angle Grinder","NBT-CDG-21A_beat_grind_machine","product-detail-max-construction-tools-nbt-cdg-21a-beat-grind-machine.html","7","images/products/max/construction-tools_nbt-cdg-21a-beat-grind-machine_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Construction Specialty","NBT CNG 21A Cordless NAIL GUN","NBT-CNG-21A_nail_Book_machine","product-detail-max-construction-tools-nbt-cng-21a-nail-book-machine.html","8","images/products/max/construction-tools_nbt-cng-21a-nail-book-machine_photo_01.jpg","photo"
"Nantong Max","Construction Tools","Drills & Drivers","NBT CRH 22A Impact Drill","NBT-CRH-22A_rush_hit_Drill","product-detail-max-construction-tools-nbt-crh-22a-rush-hit-drill.html","6","images/products/max/construction-tools_nbt-crh-22a-rush-hit-drill_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Drills & Drivers","NBT CRH 28A Cordless Rotary Hammer","NBT-CRH-28A_charge_electricity_Mode_spin_change_hammer","product-detail-max-construction-tools-nbt-crh-28a-charge-electricity-mode-spin-change-hammer.html","5","images/products/max/construction-tools_nbt-crh-28a-charge-electricity-mode-spin-change-hammer_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Construction Specialty","NBT CT 135 TILE Laying Machine","NBT-CT-135_porcelain_brick_flat_shop_machine_(_lack_outside_box_letter_interest_)","product-detail-max-construction-tools-nbt-ct-135-porcelain-brick-flat-shop-machine-lack-outside-box-letter-interest.html","7","images/products/max/construction-tools_nbt-ct-135-porcelain-brick-flat-shop-machine-(-lack-outside-box-letter-interest-)_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Construction Specialty","NBT CT 160 TILE Laying Machine","NBT-CT-160_porcelain_brick_flat_shop_machine","product-detail-max-construction-tools-nbt-ct-160-porcelain-brick-flat-shop-machine.html","9","images/products/max/construction-tools_nbt-ct-160-porcelain-brick-flat-shop-machine_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Construction Specialty","NBT CT 16A TILE Laying Machine","NBT-CT-16A_porcelain_brick_flat_shop_machine_(_lack_outside_box_letter_interest_)","product-detail-max-construction-tools-nbt-ct-16a-porcelain-brick-flat-shop-machine-lack-outside-box-letter-interest.html","7","images/products/max/construction-tools_nbt-ct-16a-porcelain-brick-flat-shop-machine-(-lack-outside-box-letter-interest-)_main_01.jpg","main; photo"
"Nantong Max","Construction Tools","Construction Specialty","WIRE Tying Machine","lead_Wire_machine","product-detail-max-construction-tools-lead-wire-machine.html","7","images/products/max/construction-tools_lead-wire-machine_main_01.jpg","main; photo"
"Nantong TIAS","Construction Tools","Construction Specialty","16 LINE HIGH Precision Level","16_Line_High_Precision_Level","product-detail-tias-construction-tools-16-line-high-precision-level.html","6","images/products/tias/construction-tools_16-line-high-precision-level_main_01.jpg","main; feature; detail"
"Nantong TIAS","Construction Tools","Grinding & Polishing","Brushless Angle Grinder","Brushless_Angle_Grinder","product-detail-tias-construction-tools-brushless-angle-grinder.html","6","images/products/tias/construction-tools_brushless-angle-grinder_main_01.jpg","main; feature; detail"
"Nantong TIAS","Construction Tools","Saws & Cutting","Brushless Chainsaw WITH Battery Display","Brushless_Chainsaw_With_Battery_Display","product-detail-tias-construction-tools-brushless-chainsaw-with-battery-display.html","9","images/products/tias/construction-tools_brushless-chainsaw-with-battery-display_main_01.jpg","main; photo; detail"
"Nantong TIAS","Construction Tools","Drills & Drivers","Brushless Impact Lithium Hammer Drill","Brushless_Impact_Lithium_Hammer_Drill","product-detail-tias-construction-tools-brushless-impact-lithium-hammer-drill.html","5","images/products/tias/construction-tools_brushless-impact-lithium-hammer-drill_main_01.jpg","main; feature"
"Nantong TIAS","Construction Tools","Grinding & Polishing","Brushless Lithium DIE Grinder","Brushless_Lithium_Die_Grinder","product-detail-tias-construction-tools-brushless-lithium-die-grinder.html","10","images/products/tias/construction-tools_brushless-lithium-die-grinder_main_01.jpg","main; photo; feature"
"Nantong TIAS","Construction Tools","Construction Specialty","Brushless Lithium Electric Rivet GUN","Brushless_Lithium_Electric_Rivet_Gun","product-detail-tias-construction-tools-brushless-lithium-electric-rivet-gun.html","6","images/products/tias/construction-tools_brushless-lithium-electric-rivet-gun_main_01.jpg","main; photo; feature"
"Nantong TIAS","Construction Tools","Construction Specialty","Brushless TILE Vibration Machine","Brushless_Tile_Vibration_Machine","product-detail-tias-construction-tools-brushless-tile-vibration-machine.html","5","images/products/tias/construction-tools_brushless-tile-vibration-machine_main_01.jpg","main; feature"
"Nantong TIAS","Construction Tools","Saws & Cutting","Cutting Machine","Cutting_Machine","product-detail-tias-construction-tools-cutting-machine.html","12","images/products/tias/construction-tools_cutting-machine_main_01.jpg","main; photo; detail"
"Nantong TIAS","Construction Tools","Construction Specialty","Electric Caulking GUN","Electric_Caulking_Gun","product-detail-tias-construction-tools-electric-caulking-gun.html","14","images/products/tias/construction-tools_electric-caulking-gun_main_01.jpg","main; photo; feature; detail"
"Nantong TIAS","Construction Tools","Construction Specialty","Electric NAIL GUN","Electric_Nail_Gun","product-detail-tias-construction-tools-electric-nail-gun.html","7","images/products/tias/construction-tools_electric-nail-gun_main_01.jpg","main; feature; detail"
"Nantong TIAS","Construction Tools","Construction Specialty","HEAT GUN","Heat_Gun","product-detail-tias-construction-tools-heat-gun.html","8","images/products/tias/construction-tools_heat-gun_main_01.jpg","main; photo; feature"
